-- Merging decision tree log ---
application
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\44aa8d7855e487fd0810b53d22820564\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f8f08f64dfd9441af37dbe93166d244c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f8f08f64dfd9441af37dbe93166d244c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\06ad0192fb752c169c8dd92910aa8f03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\06ad0192fb752c169c8dd92910aa8f03\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\5b1af5abde08a20462ebded58432b52f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\5b1af5abde08a20462ebded58432b52f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\dudut\.gradle\caches\transforms-3\be01f6ddfabb6ab309d0bb37d4ba1eb7\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\dudut\.gradle\caches\transforms-3\d5b968b592b921dbed506e6f121b6863\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\dudut\.gradle\caches\transforms-3\d5b968b592b921dbed506e6f121b6863\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fff07f9db95f550c6373c86e65cd735e\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fff07f9db95f550c6373c86e65cd735e\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\dc454b368c9c7ba172c23e08ae5cf759\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\dc454b368c9c7ba172c23e08ae5cf759\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a756969f3f68849ec08eda9aa8d58c56\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a756969f3f68849ec08eda9aa8d58c56\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\bd06350ed9bd123afc22bc8fec21fcfa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\bd06350ed9bd123afc22bc8fec21fcfa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\84db07e5b61b288892bed03022bf7fa7\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\84db07e5b61b288892bed03022bf7fa7\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\85cc7f0afb0f612e8a4507880e254096\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f3cd421ab80fe063eb6fd24335a07da6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\f3cd421ab80fe063eb6fd24335a07da6\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dudut\.gradle\caches\transforms-3\869b5c697dced959dce6892aa4bd8050\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dudut\.gradle\caches\transforms-3\869b5c697dced959dce6892aa4bd8050\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f04302ab89ace141ad0a76a01898f16\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f04302ab89ace141ad0a76a01898f16\transformed\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6f35a959b9d22163edcfb5c7a9b0ef7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\6f35a959b9d22163edcfb5c7a9b0ef7b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\17c494fde397585e2e521aad12c312f0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\17c494fde397585e2e521aad12c312f0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\dudut\.gradle\caches\transforms-3\415584c97a2a7ea2197a7d1a34d3a397\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\dudut\.gradle\caches\transforms-3\415584c97a2a7ea2197a7d1a34d3a397\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\8b590a18aeff73f774f53ea18f5ec491\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\8b590a18aeff73f774f53ea18f5ec491\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\14020d01cad7c71510aca9f24f28bd98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\14020d01cad7c71510aca9f24f28bd98\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\047ddc77538edecef92e722da1c7d509\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dudut\.gradle\caches\transforms-3\047ddc77538edecef92e722da1c7d509\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\dudut\.gradle\caches\transforms-3\c2eb535d02cfac2287f2ea13c80cfc7a\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\dudut\.gradle\caches\transforms-3\c2eb535d02cfac2287f2ea13c80cfc7a\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\dudut\.gradle\caches\transforms-3\267895908ceeedaf7ab9c735d097d2b3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\dudut\.gradle\caches\transforms-3\267895908ceeedaf7ab9c735d097d2b3\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1605178f2cbe65ac86ae85f1296b3277\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\1605178f2cbe65ac86ae85f1296b3277\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\0b87ae553ef14e9f3085ef4e535a2825\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dudut\.gradle\caches\transforms-3\0b87ae553ef14e9f3085ef4e535a2825\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\dudut\.gradle\caches\transforms-3\12703b208d33037a9eaf5b16afe65bc6\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\dudut\Desktop\flutter\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dudut\Desktop\flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\dudut\.gradle\caches\transforms-3\fefb0835f4346b56c50ab8db84faf9f8\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\a34ff613d4f4795de435f88deaf91904\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\dudut\.gradle\caches\transforms-3\01ff260a0d0911c8c66e5f44d50694c5\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\dudut\Desktop\flutter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\dudut\Desktop\flutter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\695df02321cf5ac2b7396827f2a1c0cb\transformed\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\d78ed565d33dbee09fd25362a93d61bb\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\989315243707f3077fecbb499f2730e4\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\dudut\.gradle\caches\transforms-3\be839de9b28804f792748ad6ce92dd35\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\dudut\.gradle\caches\transforms-3\9ffe6c95c1d6b9dd2a876313cc1a4438\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\dudut\Desktop\flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\dudut\.gradle\caches\transforms-3\516b81fed768692e73b2d8a2ec10fd8e\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\dudut\.gradle\caches\transforms-3\b7f934feebddc702da34ca30a4b2afb4\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\dudut\.gradle\caches\transforms-3\0f090c6c4462cf3dc1325b39553ad9c4\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
